path	@id	schema
/properties/poseidon/openScience	https://github.com/ILIAD-ocean-twin/OIM/blob/main/openscience#OpenScienceResource	/github/workspace/build/annotated/hosted/seadots/poseidon-model/schema.yaml
/properties/poseidon/openScience/workflow	http://www.w3.org/ns/prov#used	/github/workspace/build/annotated/hosted/seadots/poseidon-model/schema.yaml
/properties/poseidon/openScience/workflow/_oneOf/1/properties		https://ogcincubator.github.io/bblocks-openscience/build/annotated/osc/geodcat-stac-earthcode/workflows/schema.yaml
/properties/poseidon/openScience/workflow/_oneOf/1/properties/osc:project		https://ogcincubator.github.io/bblocks-openscience/build/annotated/osc/geodcat-stac-earthcode/workflows/schema.yaml
/properties/poseidon/openScience/workflow/_oneOf/1/properties/wfdesc:hasInput		https://ogcincubator.github.io/bblocks-openscience/build/annotated/osc/geodcat-stac-earthcode/workflows/schema.yaml
/properties/poseidon/openScience/workflow/_oneOf/1/properties/wfdesc:hasInput/additionalParameters		https://ogcincubator.github.io/bblocks-ogcapi-processes/build/annotated/api/processes/v1/schemas/descriptionType/schema.yaml
/properties/poseidon/openScience/workflow/_oneOf/1/properties/wfdesc:hasInput/additionalParameters/href		https://ogcincubator.github.io/bblocks-ogcapi-processes/build/annotated/api/processes/v1/schemas/metadata/schema.yaml
/properties/poseidon/openScience/workflow/_oneOf/1/properties/wfdesc:hasInput/additionalParameters/role		https://ogcincubator.github.io/bblocks-ogcapi-processes/build/annotated/api/processes/v1/schemas/metadata/schema.yaml
/properties/poseidon/openScience/workflow/_oneOf/1/properties/wfdesc:hasInput/additionalParameters/title		https://ogcincubator.github.io/bblocks-ogcapi-processes/build/annotated/api/processes/v1/schemas/metadata/schema.yaml
/properties/poseidon/openScience/workflow/_oneOf/1/properties/wfdesc:hasInput/additionalParameters/parameters		https://ogcincubator.github.io/bblocks-ogcapi-processes/build/annotated/api/processes/v1/schemas/descriptionType/schema.yaml
/properties/poseidon/openScience/workflow/_oneOf/1/properties/wfdesc:hasInput/additionalParameters/parameters/name		https://ogcincubator.github.io/bblocks-ogcapi-processes/build/annotated/api/processes/v1/schemas/additionalParameter/schema.yaml
/properties/poseidon/openScience/workflow/_oneOf/1/properties/wfdesc:hasInput/additionalParameters/parameters/value		https://ogcincubator.github.io/bblocks-ogcapi-processes/build/annotated/api/processes/v1/schemas/additionalParameter/schema.yaml
/properties/poseidon/openScience/workflow/_oneOf/1/properties/wfdesc:hasInput/description		https://ogcincubator.github.io/bblocks-ogcapi-processes/build/annotated/api/processes/v1/schemas/descriptionType/schema.yaml
/properties/poseidon/openScience/workflow/_oneOf/1/properties/wfdesc:hasInput/keywords		https://ogcincubator.github.io/bblocks-ogcapi-processes/build/annotated/api/processes/v1/schemas/descriptionType/schema.yaml
/properties/poseidon/openScience/workflow/_oneOf/1/properties/wfdesc:hasInput/metadata		https://ogcincubator.github.io/bblocks-ogcapi-processes/build/annotated/api/processes/v1/schemas/descriptionType/schema.yaml
/properties/poseidon/openScience/workflow/_oneOf/1/properties/wfdesc:hasInput/title		https://ogcincubator.github.io/bblocks-ogcapi-processes/build/annotated/api/processes/v1/schemas/descriptionType/schema.yaml
/properties/poseidon/openScience/workflow/_oneOf/1/properties/wfdesc:hasInput/maxOccurs	https://w3id.org/ogc/api/processes/maxOccurs	https://ogcincubator.github.io/bblocks-ogcapi-processes/build/annotated/api/processes/v1/schemas/inputDescription/schema.yaml
/properties/poseidon/openScience/workflow/_oneOf/1/properties/wfdesc:hasInput/minOccurs	https://w3id.org/ogc/api/processes/minOccurs	https://ogcincubator.github.io/bblocks-ogcapi-processes/build/annotated/api/processes/v1/schemas/inputDescription/schema.yaml
/properties/poseidon/openScience/workflow/_oneOf/1/properties/wfdesc:hasInput/schema	https://w3id.org/ogc/api/processes/schema	https://ogcincubator.github.io/bblocks-ogcapi-processes/build/annotated/api/processes/v1/schemas/inputDescription/schema.yaml
/properties/poseidon/openScience/workflow/_oneOf/1/properties/wfdesc:hasInput/schema/_oneOf/0/$ref		https://ogcincubator.github.io/bblocks-ogcapi-processes/build/annotated/api/processes/v1/schemas/reference/schema.yaml
/properties/poseidon/openScience/workflow/_oneOf/1/properties/wfdesc:hasInput/schema/_oneOf/1/additionalProperties		https://ogcincubator.github.io/bblocks-ogcapi-processes/build/annotated/api/processes/v1/schemas/schema/schema.yaml
/properties/poseidon/openScience/workflow/_oneOf/1/properties/wfdesc:hasInput/schema/_oneOf/1/allOf		https://ogcincubator.github.io/bblocks-ogcapi-processes/build/annotated/api/processes/v1/schemas/schema/schema.yaml
/properties/poseidon/openScience/workflow/_oneOf/1/properties/wfdesc:hasInput/schema/_oneOf/1/anyOf		https://ogcincubator.github.io/bblocks-ogcapi-processes/build/annotated/api/processes/v1/schemas/schema/schema.yaml
/properties/poseidon/openScience/workflow/_oneOf/1/properties/wfdesc:hasInput/schema/_oneOf/1/contentEncoding		https://ogcincubator.github.io/bblocks-ogcapi-processes/build/annotated/api/processes/v1/schemas/schema/schema.yaml
/properties/poseidon/openScience/workflow/_oneOf/1/properties/wfdesc:hasInput/schema/_oneOf/1/contentMediaType		https://ogcincubator.github.io/bblocks-ogcapi-processes/build/annotated/api/processes/v1/schemas/schema/schema.yaml
/properties/poseidon/openScience/workflow/_oneOf/1/properties/wfdesc:hasInput/schema/_oneOf/1/contentSchema		https://ogcincubator.github.io/bblocks-ogcapi-processes/build/annotated/api/processes/v1/schemas/schema/schema.yaml
/properties/poseidon/openScience/workflow/_oneOf/1/properties/wfdesc:hasInput/schema/_oneOf/1/default		https://ogcincubator.github.io/bblocks-ogcapi-processes/build/annotated/api/processes/v1/schemas/schema/schema.yaml
/properties/poseidon/openScience/workflow/_oneOf/1/properties/wfdesc:hasInput/schema/_oneOf/1/deprecated		https://ogcincubator.github.io/bblocks-ogcapi-processes/build/annotated/api/processes/v1/schemas/schema/schema.yaml
/properties/poseidon/openScience/workflow/_oneOf/1/properties/wfdesc:hasInput/schema/_oneOf/1/description		https://ogcincubator.github.io/bblocks-ogcapi-processes/build/annotated/api/processes/v1/schemas/schema/schema.yaml
/properties/poseidon/openScience/workflow/_oneOf/1/properties/wfdesc:hasInput/schema/_oneOf/1/enum		https://ogcincubator.github.io/bblocks-ogcapi-processes/build/annotated/api/processes/v1/schemas/schema/schema.yaml
/properties/poseidon/openScience/workflow/_oneOf/1/properties/wfdesc:hasInput/schema/_oneOf/1/example		https://ogcincubator.github.io/bblocks-ogcapi-processes/build/annotated/api/processes/v1/schemas/schema/schema.yaml
/properties/poseidon/openScience/workflow/_oneOf/1/properties/wfdesc:hasInput/schema/_oneOf/1/exclusiveMaximum		https://ogcincubator.github.io/bblocks-ogcapi-processes/build/annotated/api/processes/v1/schemas/schema/schema.yaml
/properties/poseidon/openScience/workflow/_oneOf/1/properties/wfdesc:hasInput/schema/_oneOf/1/exclusiveMinimum		https://ogcincubator.github.io/bblocks-ogcapi-processes/build/annotated/api/processes/v1/schemas/schema/schema.yaml
/properties/poseidon/openScience/workflow/_oneOf/1/properties/wfdesc:hasInput/schema/_oneOf/1/format		https://ogcincubator.github.io/bblocks-ogcapi-processes/build/annotated/api/processes/v1/schemas/schema/schema.yaml
/properties/poseidon/openScience/workflow/_oneOf/1/properties/wfdesc:hasInput/schema/_oneOf/1/items		https://ogcincubator.github.io/bblocks-ogcapi-processes/build/annotated/api/processes/v1/schemas/schema/schema.yaml
/properties/poseidon/openScience/workflow/_oneOf/1/properties/wfdesc:hasInput/schema/_oneOf/1/maxItems		https://ogcincubator.github.io/bblocks-ogcapi-processes/build/annotated/api/processes/v1/schemas/schema/schema.yaml
/properties/poseidon/openScience/workflow/_oneOf/1/properties/wfdesc:hasInput/schema/_oneOf/1/maxLength		https://ogcincubator.github.io/bblocks-ogcapi-processes/build/annotated/api/processes/v1/schemas/schema/schema.yaml
/properties/poseidon/openScience/workflow/_oneOf/1/properties/wfdesc:hasInput/schema/_oneOf/1/maxProperties		https://ogcincubator.github.io/bblocks-ogcapi-processes/build/annotated/api/processes/v1/schemas/schema/schema.yaml
/properties/poseidon/openScience/workflow/_oneOf/1/properties/wfdesc:hasInput/schema/_oneOf/1/maximum		https://ogcincubator.github.io/bblocks-ogcapi-processes/build/annotated/api/processes/v1/schemas/schema/schema.yaml
/properties/poseidon/openScience/workflow/_oneOf/1/properties/wfdesc:hasInput/schema/_oneOf/1/minItems		https://ogcincubator.github.io/bblocks-ogcapi-processes/build/annotated/api/processes/v1/schemas/schema/schema.yaml
/properties/poseidon/openScience/workflow/_oneOf/1/properties/wfdesc:hasInput/schema/_oneOf/1/minLength		https://ogcincubator.github.io/bblocks-ogcapi-processes/build/annotated/api/processes/v1/schemas/schema/schema.yaml
/properties/poseidon/openScience/workflow/_oneOf/1/properties/wfdesc:hasInput/schema/_oneOf/1/minProperties		https://ogcincubator.github.io/bblocks-ogcapi-processes/build/annotated/api/processes/v1/schemas/schema/schema.yaml
/properties/poseidon/openScience/workflow/_oneOf/1/properties/wfdesc:hasInput/schema/_oneOf/1/minimum		https://ogcincubator.github.io/bblocks-ogcapi-processes/build/annotated/api/processes/v1/schemas/schema/schema.yaml
/properties/poseidon/openScience/workflow/_oneOf/1/properties/wfdesc:hasInput/schema/_oneOf/1/multipleOf		https://ogcincubator.github.io/bblocks-ogcapi-processes/build/annotated/api/processes/v1/schemas/schema/schema.yaml
/properties/poseidon/openScience/workflow/_oneOf/1/properties/wfdesc:hasInput/schema/_oneOf/1/not		https://ogcincubator.github.io/bblocks-ogcapi-processes/build/annotated/api/processes/v1/schemas/schema/schema.yaml
/properties/poseidon/openScience/workflow/_oneOf/1/properties/wfdesc:hasInput/schema/_oneOf/1/nullable		https://ogcincubator.github.io/bblocks-ogcapi-processes/build/annotated/api/processes/v1/schemas/schema/schema.yaml
/properties/poseidon/openScience/workflow/_oneOf/1/properties/wfdesc:hasInput/schema/_oneOf/1/oneOf		https://ogcincubator.github.io/bblocks-ogcapi-processes/build/annotated/api/processes/v1/schemas/schema/schema.yaml
/properties/poseidon/openScience/workflow/_oneOf/1/properties/wfdesc:hasInput/schema/_oneOf/1/pattern		https://ogcincubator.github.io/bblocks-ogcapi-processes/build/annotated/api/processes/v1/schemas/schema/schema.yaml
/properties/poseidon/openScience/workflow/_oneOf/1/properties/wfdesc:hasInput/schema/_oneOf/1/properties		https://ogcincubator.github.io/bblocks-ogcapi-processes/build/annotated/api/processes/v1/schemas/schema/schema.yaml
/properties/poseidon/openScience/workflow/_oneOf/1/properties/wfdesc:hasInput/schema/_oneOf/1/readOnly		https://ogcincubator.github.io/bblocks-ogcapi-processes/build/annotated/api/processes/v1/schemas/schema/schema.yaml
/properties/poseidon/openScience/workflow/_oneOf/1/properties/wfdesc:hasInput/schema/_oneOf/1/required		https://ogcincubator.github.io/bblocks-ogcapi-processes/build/annotated/api/processes/v1/schemas/schema/schema.yaml
/properties/poseidon/openScience/workflow/_oneOf/1/properties/wfdesc:hasInput/schema/_oneOf/1/title		https://ogcincubator.github.io/bblocks-ogcapi-processes/build/annotated/api/processes/v1/schemas/schema/schema.yaml
/properties/poseidon/openScience/workflow/_oneOf/1/properties/wfdesc:hasInput/schema/_oneOf/1/type		https://ogcincubator.github.io/bblocks-ogcapi-processes/build/annotated/api/processes/v1/schemas/schema/schema.yaml
/properties/poseidon/openScience/workflow/_oneOf/1/properties/wfdesc:hasInput/schema/_oneOf/1/uniqueItems		https://ogcincubator.github.io/bblocks-ogcapi-processes/build/annotated/api/processes/v1/schemas/schema/schema.yaml
/properties/poseidon/openScience/workflow/_oneOf/1/properties/wfdesc:hasInput/schema/_oneOf/1/writeOnly		https://ogcincubator.github.io/bblocks-ogcapi-processes/build/annotated/api/processes/v1/schemas/schema/schema.yaml
/properties/poseidon/openScience/workflow/_oneOf/1/properties/wfdesc:hasOutput		https://ogcincubator.github.io/bblocks-openscience/build/annotated/osc/geodcat-stac-earthcode/workflows/schema.yaml
/properties/poseidon/openScience/workflow/_oneOf/1/properties/wfdesc:hasOutput/schema	https://w3id.org/ogc/api/processes/schema	https://ogcincubator.github.io/bblocks-ogcapi-processes/build/annotated/api/processes/v1/schemas/outputDescription/schema.yaml
/properties/poseidon/openScience/workflow/_oneOf/1/links		https://ogcincubator.github.io/bblocks-openscience/build/annotated/osc/geodcat-stac-earthcode/workflows/schema.yaml
/properties/poseidon/openScience/workflow/_oneOf/1/links/_oneOf/0/rel		https://ogcincubator.github.io/bblocks-openscience/build/annotated/osc/geodcat-stac-earthcode/workflows/schema.yaml
/properties/poseidon/openScience/workflow/_oneOf/1/links/_oneOf/1/type		https://ogcincubator.github.io/bblocks-openscience/build/annotated/osc/geodcat-stac-earthcode/common/schema.yaml
/properties/poseidon/openScience/workflow/_oneOf/1/links/_oneOf/1/rel		https://ogcincubator.github.io/bblocks-openscience/build/annotated/osc/geodcat-stac-earthcode/common/schema.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/cwlVersion		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/s:keywords		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/version		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/label		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/doc		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/id		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/class		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/intent		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/requirements		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/requirements/_oneOf/0/cwltool:CUDARequirement		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/requirements/_oneOf/0/cwltool:CUDARequirement/class		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/requirements/_oneOf/0/cwltool:CUDARequirement/cudaVersionMin		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/requirements/_oneOf/0/cwltool:CUDARequirement/cudaComputeCapability		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/requirements/_oneOf/0/cwltool:CUDARequirement/cudaDeviceCountMin		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/requirements/_oneOf/0/cwltool:CUDARequirement/cudaDeviceCountMax		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/requirements/_oneOf/0/DockerRequirement		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/requirements/_oneOf/0/DockerRequirement/class		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/requirements/_oneOf/0/DockerRequirement/dockerPull		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/requirements/_oneOf/0/DockerRequirement/dockerImport		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/requirements/_oneOf/0/DockerRequirement/dockerLoad		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/requirements/_oneOf/0/DockerRequirement/dockerFile		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/requirements/_oneOf/0/DockerRequirement/dockerImageId		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/requirements/_oneOf/0/DockerRequirement/dockerOutputDirectory		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/requirements/_oneOf/0/SoftwareRequirement		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/requirements/_oneOf/0/SoftwareRequirement/class		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/requirements/_oneOf/0/SoftwareRequirement/packages		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
